#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1148064 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13240, tid=34056
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Mohamed Kamel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Oct  3 02:59:46 2025 Egypt Daylight Time elapsed time: 3406.106441 seconds (0d 0h 56m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000161801f3040):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34056, stack(0x0000000222800000,0x0000000222900000) (1024K)]


Current CompileTask:
C2:3406107 116990       4       org.jetbrains.org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)

Stack: [0x0000000222800000,0x0000000222900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl                        : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeCmakeOptions            : loaded 3 times (x 66B)
Class com.android.build.api.dsl.AndroidSourceFile                                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.ManagedDevices                            : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.dsl.CmakeOptions$AgpDecorated_Decorated       : loaded 3 times (x 146B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl_Decorated               : loaded 3 times (x 130B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils$Companion$gson$2     : loaded 3 times (x 74B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$2       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 3 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 3 times (x 67B)
Class com.android.build.api.annotations.ReplacedByIncubating                          : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.attributes.VariantAttr                        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_MANIFEST: loaded 3 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 3 times (x 72B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 3 times (x 66B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidPluginAccessors                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$apply$1            : loaded 3 times (x 75B)
Class com.android.utils.Environment$Companion                                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilderKt : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$1: loaded 3 times (x 75B)
Class com.google.common.base.Verify                                                   : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 3 times (x 68B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 3 times (x 71B)
Class [Ljavax.xml.bind.annotation.adapters.XmlJavaTypeAdapter;                        : loaded 3 times (x 65B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$TEST_SDK_DIRECTORY: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 3 times (x 84B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 3 times (x 67B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getVariantOutputs$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.api.BaseVariantOutputImpl                     : loaded 3 times (x 108B)
Class com.android.build.gradle.internal.ApiObjectFactory                              : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$artifactResults$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.Java8LangSupport                        : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl$excludes$1         : loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$3   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.testsuites.TestSuite                          : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.attributes.VariantAttr$ImplFactory            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$2: loaded 3 times (x 71B)
Class com.android.build.api.variant.DependenciesInfoBuilder                           : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$applicationId$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$1           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyCompatibilityMetadataArtifactKt$KotlinLegacyCompatibilityMetadataArtifact$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactory                     : loaded 3 times (x 66B)
Class com.android.builder.core.DexOptions                                             : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated                     : loaded 3 times (x 215B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet                   : loaded 3 times (x 228B)
Class com.google.common.base.Converter$FunctionBasedConverter                         : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask       : loaded 3 times (x 370B)
Class com.android.build.gradle.internal.dependency.SourceSetManager                   : loaded 3 times (x 68B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 3 times (x 78B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 3 times (x 329B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$optionService$2: loaded 3 times (x 75B)
Class com.android.build.api.variant.AndroidComponentsExtension                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask               : loaded 3 times (x 327B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 3 times (x 71B)
Class com.google.protobuf.LazyStringList                                              : loaded 3 times (x 66B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.UsesAapt2ThreadPoolBuildService      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.publishing.OutputSpecImpl                     : loaded 3 times (x 74B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 3 times (x 65B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1: loaded 3 times (x 75B)
Class org.bouncycastle.operator.OperatorCreationException                             : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture                      : loaded 3 times (x 77B)
Class com.android.build.api.dsl.JavaCompileOptions                                    : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeCompilation          : loaded 3 times (x 188B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 3 times (x 320B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType$LayoutlibType: loaded 3 times (x 69B)
Class com.android.sdklib.util.CacheByCanonicalPath                                    : loaded 3 times (x 68B)
Class com.android.repository.impl.generated.v1.ObjectFactory                          : loaded 3 times (x 103B)
Class com.sun.xml.bind.v2.model.impl.ArrayInfoImpl                                    : loaded 3 times (x 94B)
Class com.android.build.gradle.internal.dsl.PackagingOptions                          : loaded 3 times (x 107B)
Class com.android.build.api.artifact.ArtifactKind                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.AdbOptions                                : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity$AgpDecorated_Decorated: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.services.VariantBuilderServicesImpl           : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 3 times (x 153B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 3 times (x 84B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 157B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params           : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl            : loaded 3 times (x 116B)
Class com.android.build.gradle.internal.core.MergedOptimization                       : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$close$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer$DefaultImpls   : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.JavaArtifactImpl$Companion             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$2: loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.BasicArtifactImpl$Companion            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.BasicArtifactImpl                      : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorEx                              : loaded 3 times (x 66B)
Class com.android.sdklib.repository.meta.DetailsTypes$MavenType                       : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl                           : loaded 3 times (x 115B)
Class com.android.repository.api.RemotePackage                                        : loaded 3 times (x 66B)
Class com.android.sdklib.repository.generated.sysimg.v1.package-info                  : loaded 3 times (x 66B)
Class com.android.sdklib.repository.meta.DetailsTypes$SourceDetailsType               : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl$Companion              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver;: loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testCoverageEnabled$1: loaded 3 times (x 75B)
Class com.android.build.api.variant.MultiOutputHandler                                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_FRIENDLY_MERGED_MANIFESTS: loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$4   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.component.NestedComponentCreationConfig       : loaded 3 times (x 66B)
Class com.android.build.api.variant.TestedComponentPackaging                          : loaded 3 times (x 66B)
Class [Lcom.android.builder.errors.IssueReporter$Type;                                : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.core.InternalBaseVariant$MergedFlavor         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoBuilder                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$2           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource           : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Inject: loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 3 times (x 72B)
Class com.android.build.api.artifact.impl.PropertyAdapter                             : loaded 3 times (x 66B)
Class com.android.build.gradle.ProguardFiles$ProguardFile                             : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcomeOrBuilder: loaded 3 times (x 66B)
Class com.android.builder.testing.api.DeviceProvider                                  : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated_Decorated: loaded 3 times (x 144B)
Class com.android.build.gradle.internal.dsl.DeviceGroupFactory                        : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.AndroidArtifactImpl$Companion          : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$kotlinToolingMetadata$2: loaded 3 times (x 75B)
Class com.android.build.api.dsl.Ndk                                                   : loaded 3 times (x 66B)
Class com.android.build.api.dsl.BundleStoreArchive                                    : loaded 3 times (x 66B)
Class com.android.build.api.dsl.BundleCodeTransparency                                : loaded 3 times (x 66B)
Class com.android.builder.profile.ThreadRecorder                                      : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.ToolchainSupport$Companion                      : loaded 3 times (x 67B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 3 times (x 71B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 3 times (x 70B)
Class com.google.gson.InstanceCreator                                                 : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$optionService$2$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.ApplicationVariantDslInfo            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.DimensionCombination                  : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.VariantDslInfo                       : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantFactory                        : loaded 3 times (x 66B)
Class com.android.build.api.attributes.AgpVersionAttr$Companion                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.MutableTaskContainer                    : loaded 3 times (x 92B)
Class com.android.build.gradle.internal.variant.TestVariantData                       : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.HostTestImpl$androidResourcesCreationConfig$2: loaded 3 times (x 75B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet$1                               : loaded 3 times (x 77B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 202B)
Class com.android.build.gradle.internal.ScreenshotTestTaskManager                     : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_MODEL      : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$3: loaded 3 times (x 123B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storeType$1                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet                              : loaded 3 times (x 66B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 65B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 65B)
Class [Lorg.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleArtifactFormat$KotlinNativeBundleArtifactsTypes;: loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleArtifactFormat$KotlinNativeBundleArtifactsTypes: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryImpl                 : loaded 3 times (x 79B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$localCustomLintChecks$2: loaded 3 times (x 75B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$3$1                           : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated_Decorated : loaded 3 times (x 126B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.SdkLocationSourceSet                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.Aapt2Input                           : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$2        : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_PARTIAL_RESULTS: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_ARTIFACT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.EdgeImpl$Companion                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.tooling.KotlinToolingMetadata                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 3 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 3 times (x 119B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl$1                                : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.generic.v2.ObjectFactory                  : loaded 3 times (x 71B)
Class com.android.repository.impl.generated.v1.DependenciesType                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$awaitFinalValue$1    : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_LINT_MODEL: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters_Decorated: loaded 3 times (x 135B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Inject1: loaded 3 times (x 105B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxConfigurationModelKt$ENABLE_CHECK_CONFIG_TIME_CONSTRUCTION$2: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CONFIG_DIRECTORY: loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.ProcessTestManifest                              : loaded 3 times (x 346B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask          : loaded 3 times (x 331B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_FILE_LIB_DEX_ARCHIVES: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_APP_CLASSES_JAR: loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.ResSourceDirectoriesImpl                     : loaded 3 times (x 88B)
Class com.android.build.api.variant.impl.DexPackagingOptionsImpl                      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt                   : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$5   : loaded 3 times (x 74B)
Class com.android.build.api.component.impl.MutableListBackedUpWithListProperty        : loaded 3 times (x 201B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 3 times (x 132B)
Class com.android.build.api.variant.VariantExtensionConfig                            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.AndroidTestComponentDslInfo          : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt$WhenMappings: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dependency.VariantDependencies                : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$3           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource$Inject    : loaded 3 times (x 105B)
